================================================================================
TRAINING PPO AGENT FOR FUNDING ARBITRAGE
================================================================================
Data: data/rl_train.csv
Total timesteps: 80,000
Learning rate: 0.0003
Seed: 42

Creating training environment with 8 parallel workers...
Creating evaluation environment...
   Price history loaded from: data/price_history
   Feature scaler loaded from: models/rl/feature_scaler.pkl
   Features will be standardized (mean=0, std=1)
✅ Environment initialized
   Data: 38,697 opportunities from 2025-10-22 00:40:00+00:00 to 2025-10-28 23:55:00+00:00
   Episode length: 72h (3 days)
   Action space: 9 actions
   Observation space: 124 dimensions

Initializing PPO agent...
💻 Using CPU (faster than MPS for MLP + small batches)
Using cpu device

Model architecture:
  Policy network: MLP (256 → 256 hidden layers)
  Value network: MLP (256 → 256 hidden layers)
  Total parameters: ~200K per network
  Observation space: 124 dimensions
  Action space: 9 discrete actions
  Entropy: 0.0800 → 0.0200 (annealed via callback)
  Gamma: 0.9900
  GAE Lambda: 0.9800
  Clip range: 0.243
  Reward scale: 1.000
  Hold bonus: 0.000
  Quality entry bonus: 0.500
  Quality entry penalty: -0.500

================================================================================
STARTING TRAINING
================================================================================
Training for 80,000 timesteps...
Progress will be logged to: models/rl_v3_80k/ppo_20251031_142535

Logging to models/rl_v3_80k/ppo_20251031_142535/tensorboard/PPO_1
---------------------------------------
| rollout/                 |          |
|    ep_len_mean           | 72       |
|    ep_rew_mean           | -20.7    |
| time/                    |          |
|    fps                   | 342      |
|    iterations            | 1        |
|    time_elapsed          | 47       |
|    total_timesteps       | 16384    |
| trading/                 |          |
|    episode_pnl_pct       | -0.356   |
|    episode_reward        | -27      |
|    final_portfolio_value | 9.96e+03 |
|    reward_per_pnl        | 75.8     |
|    trades_count          | 22       |
|    win_rate              | 18.2     |
| train/                   |          |
|    ent_coef              | 0.0677   |
---------------------------------------
------------------------------------------
| rollout/                 |             |
|    ep_len_mean           | 72          |
|    ep_rew_mean           | -29.3       |
| time/                    |             |
|    fps                   | 347         |
|    iterations            | 2           |
|    time_elapsed          | 94          |
|    total_timesteps       | 32768       |
| trading/                 |             |
|    episode_pnl_pct       | -0.4        |
|    episode_reward        | -30         |
|    final_portfolio_value | 9.96e+03    |
|    reward_per_pnl        | 74.9        |
|    trades_count          | 22          |
|    win_rate              | 13.6        |
| train/                   |             |
|    approx_kl             | 0.014321819 |
|    clip_fraction         | 0.0691      |
|    clip_range            | 0.243       |
|    ent_coef              | 0.0554      |
|    entropy_loss          | -2.19       |
|    explained_variance    | -0.00142    |
|    learning_rate         | 0.0003      |
|    loss                  | 226         |
|    n_updates             | 17          |
|    policy_gradient_loss  | -0.0229     |
